oil / fat;type;taste strength index;...based on flavour description;source;intl price per metric ton ($);UK retail cost per 100ml ($);retail markup;saturated %;polyunsaturated (omega 3 & 6) %;monounsaturated %;other fat %;total reported fat content of oil %;other things (water, protein etc.), %;omega 6 to omega 3 ratio: using calc;omega 6 mg per 100g;omega 3 mg per 100g;omega 3 %;omega 6 %;trans fat;health rating;comment on omegas;trans fat_1;keep in fridge?;yield, litres per hectare;smoke point (C), average of sources;smoke point (F), average of sources;smoke point (C) source 1;smoke point (C) source 2;smoke point (C) source 3;smoke point (C) source 4;note;source names;links;omega 6 : omega 3 ratio (old)
;;"0 = neutral;
1 = gentle; 
2 = strong / distinctive / nutty.";n.b.  when oil gets hot enough to start smoking, it also starts to lose its flavour, so some high-heat oils given a neutral flavour rating;;1 metric ton = 1,000,000 grams.;cooking oil average density 0.92 g/cm3.;Retail cost per 100ml / Trade cost per 100ml - 1;;;(oleic acid - omega 9) C18:1. mostly oleic acid & erucic acid;difference between sat, mono, poly sum and fat total;;;X to 1. typical hunter-gatherer diet: 1:1. typical Western diet : 15:1-16.7:1. ideal dietary ratio 4:1 or less. ;;;mostly alpha linolenic acid, C18:3. consumption of 3 related to positive health benefits. essential during pregnancy;"mostly linoleic acid, C18:2; high consumption linked to negative health effects";in normal state (not after heating);;;after heating / hydrogenation;;;;;http://whatscookingamerica.net/Information/CookingOilTypes.htm;http://www.clovegarden.com/ingred/oilchart.html;http://www.jonbarron.org/article/healthiest-cooking-oil-chart-smoke-points;http://www.lakewinds.com/store/cooking-oil-temperatures-and-proper-usage-w1147c10528.aspx;dark brown - best for searing, browning & deep frying. light brown - best for baking, oven cooking and stir frying. yellow - best for light saute, sauces and low-heat baking. light yellow - don't heat - best for dressing & dips;Other sources listed on supplementary sheets;;typical hunter-gatherer diet: 1:1. typical Western diet : 15:1-16.7:1. ideal dietary ratio 4:1 or less. 
;;;;;;;;22.35%;;;;;;;;;3.78%;22.96%;;;;;;;;;;;;;;;;
almond;refined;2;A strongly-flavored oil good for dressings and drizzling.;http://www.culinate.com/articles/features/vegetable_oils;17,500;7.59;299%;8%;0,17;70%;5%;1;0;no 3;17,401;0;0%;17%;0;8.35%;;;n;1,380;230;446;216;-;216;257;;Diabetes in Control, Nutrition Data;http://www.diabetesincontrol.com/component/content/article/64-feature-writer-article/2385&Itemid=8;28 to 1
beef tallow;;1;some say beef tallow greatly enhances flavour of french fries;http://www.cheeseslave.com/beef-tallow-french-fries/;1,250;0.95;602%;50%;0,04;42%;4%;1;0;5;3,100;600;1%;3%;0;-26.68%;;;n;-;220;428;-;220;-;-;;Nutrition Data, Ebay, Ali Baba;http://nutritiondata.self.com/facts/fats-and-oils/482/2;5 to 1
flaxseed;;2;a traditional European ethnic food, highly regarded for its hearty taste;http://en.wikipedia.org/wiki/Flaxseed_oil;5,900;3.66;471%;9%;0,66;20%;4%;1;0;0.21;12,701;59,304;59%;13%;0;186.63%;More 3 than 6. Ratio 1 to 5.;;n;506;107;225;107;107;107;107;"highest botanical source of Omega 3's (6 x richers in ALA than most fish oils). Yield calculated from ""900lb per acre is seed"". Oil content of seed 46.2%";Ali Baba, Nutrition Data, Goodness Direct;http://www.alibaba.com/trade/search?fsb=y&IndexArea=product_en&CatId=&SearchText=flaxseed+oil+cooking;1 to 3
apricot kernel;;0;Typically refined & used for high-heat cooking;http://www.culinate.com/articles/features/vegetable_oils;22,000;8.45;253%;6%;0,29;60%;4%;1;0;no 3;29,299;0;0%;29%;0;6.28%;;;n;680;257;495;-;-;-;257;;Oil Seed Extractions, Lakewinds.com, Nutrition Data, Ali Baba, Violey.com, National Oilseeds and Vegetable Oils Development Board;https://docs.google.com/viewer?a=v&q=cache:zV42kCj1z5cJ:www.osel.co.nz/content/Product_Flyers/Apricot.pdf+&hl=en&pid=bl&srcid=ADGEESjdNlgo_3u2Hao9jEQWVLOlACRbk1EGCacJtAaMXZJ8widXLFQOCwpWHXBLz0fyGhOA6nfzRvXSISMc8qP9b99x1E8niIDy0NkMncNT5Nh7KGtMBUvOwNKXP_mzpmKBxBMmeJ6X&sig=AHIEtbQ96amJwDr9tWwshEgSzozSPyEq8Q;31 to 1
argan;#REF!;2;robust nutty flavor;http://notwithoutsalt.com/2011/11/14/argan-oil/;35,000;17.48;359%;18%;0,37;43%;2%;1;0;18;-;-;2%;35%;0;-1.32%;;;n;0.06;218;424;216;220;-;-;;Argan Sense;http://www.argansense.com/chemistry-of-argan-oil/;-
avocado;refined;1;gentle flavour (although rich & buttery when unrefined);http://www.genevieveknights.com/blog-cooking_oils.htm;6,702;2.75;277%;12%;0,14;71%;4%;1;0;13;12,531;957;1%;13%;0;9.45%;;;n;2,638;269;517;271;270;271;266;;Nutrition Data;http://nutritiondata.self.com/facts/fats-and-oils/620/2;18 to 1 
brazil nut;#REF!;2;nutty flavour;http://www.bbc.co.uk/food/brazil_nut;4,290;3.1;565%;25%;0,36;39%;0%;1;0;no 3;-;-;0%;36%;0;-14.65%;;when heated to high temps;n;2,392;195;408;-;-;-;-;smoke point 408 degrees;Detailed study of Brazil nut (Bertholletia excelsa) oil micro-compounds: phospholipids, tocopherols and sterols - Brazilian Chemical Society.;http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-50532008000700021;36 to 1
butter;#REF!;2;nutty flavour when heated;http://culinaryarts.about.com/od/eggsdairy/p/butter.htm;4,650;0.9;78%;51%;0,03;21%;6%;0,81;0,19;9;2,728;315;0%;3%;0;-29.01%;;3.3g;n;-;167;333;177;148;177;-;;Nutrition Data;http://nutritiondata.self.com/facts/fats-and-oils/7184/2;3 to 1
butter, clarified (ghee);#REF!;2;nutty flavour;http://en.wikipedia.org/wiki/Ghee;5,900;2.26;252%;65%;0,03;32%;0%;1;0;no 3;-;-;0%;3%;0;-43.65%;;;n;-;235;455;220;250;-;-;lactose-free. Trans fat content debated.;Clove Garden, Herbal Hills, Ghee: Its Chemistry, Processing and Technology - N. C. GANGULi and M. K. JAIN, American Palm Oil Council;www.clovegarden.com/ingred/oilchart.html;1 to 1
canola / rapeseed;refined;0;neutral flavour;http://www.culinate.com/articles/features/vegetable_oils;1,015;0.56;408%;8%;0,26;61%;5%;1;0;2;18,759;7,636;8%;19%;1.80%;31.21%;;27% (hydrogenated);n;960;207;404;204;200;204;218;;Nutrition Data;http://nutritiondata.self.com/facts/fats-and-oils/7577/2;2 to 1
